SoftReset kind:function(thumb,size=0x4) addr:0x0200005a
func_02031ff4 kind:function(arm,size=0x48) addr:0x02031ff4
func_0203203c kind:function(arm,size=0x1c) addr:0x0203203c
func_02032058 kind:function(arm,size=0x1c) addr:0x02032058
func_02032074 kind:function(arm,size=0x50) addr:0x02032074
func_020320c4 kind:function(arm,size=0x48) addr:0x020320c4
func_0203210c kind:function(arm,size=0x64) addr:0x0203210c
func_02032170 kind:function(arm,size=0x34) addr:0x02032170
func_020321a4 kind:function(arm,size=0x34) addr:0x020321a4
func_020321d8 kind:function(arm,size=0x18) addr:0x020321d8
func_020321f0 kind:function(arm,size=0x30) addr:0x020321f0
func_02032220 kind:function(arm,size=0x18) addr:0x02032220
func_02032238 kind:function(arm,size=0x2c) addr:0x02032238
func_02032264 kind:function(arm,size=0x24) addr:0x02032264
func_02032288 kind:function(arm,size=0x2c) addr:0x02032288
func_020322b4 kind:function(arm,size=0x1c) addr:0x020322b4
func_020322d0 kind:function(arm,size=0x10) addr:0x020322d0
func_020322e0 kind:function(arm,size=0x10) addr:0x020322e0
func_020322f0 kind:function(arm,size=0x5c) addr:0x020322f0
func_0203234c kind:function(arm,size=0x10) addr:0x0203234c
func_0203235c kind:function(arm,size=0x40) addr:0x0203235c
func_0203239c kind:function(arm,size=0x1c) addr:0x0203239c
func_020323b8 kind:function(arm,size=0x6c) addr:0x020323b8
func_02032424 kind:function(arm,size=0xa0) addr:0x02032424
func_020324c4 kind:function(arm,size=0x94) addr:0x020324c4
func_02032558 kind:function(arm,size=0x60) addr:0x02032558
func_020325b8 kind:function(arm,size=0x2c) addr:0x020325b8
func_020325e4 kind:function(arm,size=0x18) addr:0x020325e4
func_020325fc kind:function(arm,size=0x20) addr:0x020325fc
func_0203261c kind:function(arm,size=0xa0) addr:0x0203261c
func_020326bc kind:function(arm,size=0x88) addr:0x020326bc
func_02032744 kind:function(arm,size=0x1c) addr:0x02032744
func_02032760 kind:function(arm,size=0x20) addr:0x02032760
func_02032780 kind:function(arm,size=0x184) addr:0x02032780
func_02032904 kind:function(arm,size=0x200) addr:0x02032904
func_02032b04 kind:function(arm,size=0x14) addr:0x02032b04
func_02032b18 kind:function(arm,size=0xc) addr:0x02032b18
func_02032b24 kind:function(arm,size=0x38) addr:0x02032b24
func_02032b5c kind:function(arm,size=0x30) addr:0x02032b5c
func_02032b8c kind:function(arm,size=0x130) addr:0x02032b8c
func_02032cbc kind:function(arm,size=0x38) addr:0x02032cbc
func_02032cf4 kind:function(arm,size=0x38) addr:0x02032cf4
func_02032d2c kind:function(arm,size=0xe8) addr:0x02032d2c
func_02032e14 kind:function(arm,size=0x28) addr:0x02032e14
func_02032e3c kind:function(arm,size=0x28) addr:0x02032e3c
func_02032e64 kind:function(arm,size=0x2c) addr:0x02032e64
instantly_return_with_bx_F kind:function(arm,size=0x4) addr:0x02032e90
func_02032e94 kind:function(arm,size=0x7c) addr:0x02032e94
func_02032f10 kind:function(arm,size=0x30) addr:0x02032f10
func_02032f40 kind:function(arm,size=0x6c) addr:0x02032f40
func_02032fac kind:function(arm,size=0x148) addr:0x02032fac
func_020330f4 kind:function(arm,size=0x18) addr:0x020330f4
func_0203310c kind:function(arm,size=0xc) addr:0x0203310c
func_02033118 kind:function(arm,size=0x59c) addr:0x02033118
func_020336b4 kind:function(arm,size=0x60) addr:0x020336b4
func_02033714 kind:function(arm,size=0x1cc) addr:0x02033714
func_020338e0 kind:function(arm,size=0x1c) addr:0x020338e0
func_020338fc kind:function(arm,size=0x64) addr:0x020338fc
func_02033960 kind:function(arm,size=0x1c) addr:0x02033960
func_0203397c kind:function(arm,size=0x40) addr:0x0203397c
func_020339bc kind:function(arm,size=0x64) addr:0x020339bc
func_02033a20 kind:function(arm,size=0x60) addr:0x02033a20
func_02033a80 kind:function(arm,size=0x38) addr:0x02033a80
func_02033ab8 kind:function(arm,size=0x58) addr:0x02033ab8
func_02033b10 kind:function(arm,size=0x19c) addr:0x02033b10
func_02033cac kind:function(arm,size=0x94) addr:0x02033cac
func_02033d40 kind:function(arm,size=0x140) addr:0x02033d40
func_02033e80 kind:function(arm,size=0x34) addr:0x02033e80
func_02033eb4 kind:function(arm,size=0x64) addr:0x02033eb4
func_02033f18 kind:function(arm,size=0x30) addr:0x02033f18
func_02033f48 kind:function(arm,size=0x50) addr:0x02033f48
func_02033f98 kind:function(arm,size=0x28) addr:0x02033f98
func_02033fc0 kind:function(arm,size=0x24) addr:0x02033fc0
func_02033fe4 kind:function(arm,size=0x84) addr:0x02033fe4
func_02034068 kind:function(arm,size=0xe0) addr:0x02034068
func_02034148 kind:function(arm,size=0x228) addr:0x02034148
func_02034370 kind:function(arm,size=0x2c) addr:0x02034370
func_0203439c kind:function(arm,size=0x28) addr:0x0203439c
func_020343c4 kind:function(arm,size=0x8c) addr:0x020343c4
func_02034450 kind:function(arm,size=0x60) addr:0x02034450
func_020344b0 kind:function(arm,size=0x58) addr:0x020344b0
func_02034508 kind:function(arm,size=0xb4) addr:0x02034508
func_020345bc kind:function(arm,size=0x168) addr:0x020345bc
func_02034724 kind:function(arm,size=0x6c) addr:0x02034724
func_02034790 kind:function(arm,size=0x140) addr:0x02034790
func_020348d0 kind:function(arm,size=0x58) addr:0x020348d0
func_02034928 kind:function(arm,size=0x58) addr:0x02034928
func_02034980 kind:function(arm,size=0x30) addr:0x02034980
func_020349b0 kind:function(arm,size=0x34) addr:0x020349b0
func_020349e4 kind:function(arm,size=0x38) addr:0x020349e4
func_02034a1c kind:function(arm,size=0x24) addr:0x02034a1c
func_02034a40 kind:function(arm,size=0x30) addr:0x02034a40
func_02034a70 kind:function(arm,size=0x34) addr:0x02034a70
func_02034aa4 kind:function(arm,size=0x28) addr:0x02034aa4
func_02034acc kind:function(arm,size=0x10) addr:0x02034acc
func_02034adc kind:function(arm,size=0x10) addr:0x02034adc
func_02034aec kind:function(arm,size=0x10) addr:0x02034aec
func_02034afc kind:function(arm,size=0xc0) addr:0x02034afc
func_02034bbc kind:function(arm,size=0x9c) addr:0x02034bbc
func_02034c58 kind:function(arm,size=0xcc) addr:0x02034c58
func_02034d24 kind:function(arm,size=0x20) addr:0x02034d24
func_02034d44 kind:function(arm,size=0x60) addr:0x02034d44
func_02034da4 kind:function(arm,size=0xdc) addr:0x02034da4
func_02034e80 kind:function(arm,size=0x4c) addr:0x02034e80
func_02034ecc kind:function(arm,size=0x20) addr:0x02034ecc
func_02034eec kind:function(arm,size=0x44) addr:0x02034eec
func_02034f30 kind:function(arm,size=0x50) addr:0x02034f30
func_02034f80 kind:function(arm,size=0x118) addr:0x02034f80
func_02035098 kind:function(arm,size=0x100) addr:0x02035098
func_02035198 kind:function(arm,size=0x20) addr:0x02035198
func_020351b8 kind:function(arm,size=0x7c) addr:0x020351b8
func_02035234 kind:function(arm,size=0x50) addr:0x02035234
func_02035284 kind:function(arm,size=0x114) addr:0x02035284
func_02035398 kind:function(arm,size=0x70) addr:0x02035398
func_02035408 kind:function(arm,size=0x10) addr:0x02035408
func_02035418 kind:function(arm,size=0x34) addr:0x02035418
func_0203544c kind:function(arm,size=0x96c) addr:0x0203544c
func_02035db8 kind:function(arm,size=0x12c) addr:0x02035db8
func_02035ee4 kind:function(arm,size=0x9c) addr:0x02035ee4
func_02035f80 kind:function(arm,size=0x17c) addr:0x02035f80
func_020360fc kind:function(arm,size=0x43c) addr:0x020360fc
func_02036538 kind:function(arm,size=0x28) addr:0x02036538
func_02036560 kind:function(arm,size=0x68) addr:0x02036560
func_020365c8 kind:function(arm,size=0x88) addr:0x020365c8
func_02036650 kind:function(arm,size=0xdc) addr:0x02036650
func_0203672c kind:function(arm,size=0x54) addr:0x0203672c
func_02036780 kind:function(arm,size=0x9c) addr:0x02036780
func_0203681c kind:function(arm,size=0x68) addr:0x0203681c
func_02036884 kind:function(arm,size=0xbc) addr:0x02036884
func_02036940 kind:function(arm,size=0x14c0) addr:0x02036940
func_02037e00 kind:function(arm,size=0x50) addr:0x02037e00
func_02037e50 kind:function(arm,size=0x25c) addr:0x02037e50
func_020380ac kind:function(arm,size=0xd8) addr:0x020380ac
func_02038184 kind:function(arm,size=0x9c) addr:0x02038184
func_02038220 kind:function(arm,size=0xc4) addr:0x02038220
func_020382e4 kind:function(arm,size=0x54) addr:0x020382e4
func_02038338 kind:function(arm,size=0xbcc) addr:0x02038338
func_02038f04 kind:function(arm,size=0x28) addr:0x02038f04
func_02038f2c kind:function(arm,size=0x38) addr:0x02038f2c
func_02038f64 kind:function(arm,size=0x40c) addr:0x02038f64
func_02039370 kind:function(arm,size=0x3c) addr:0x02039370
func_020393ac kind:function(arm,size=0x3c) addr:0x020393ac
func_020393e8 kind:function(arm,size=0x44) addr:0x020393e8
func_0203942c kind:function(arm,size=0x14) addr:0x0203942c
func_02039440 kind:function(arm,size=0x14) addr:0x02039440
func_02039454 kind:function(arm,size=0x14) addr:0x02039454
func_02039468 kind:function(arm,size=0x14) addr:0x02039468
func_0203947c kind:function(arm,size=0x14) addr:0x0203947c
func_02039490 kind:function(arm,size=0x14) addr:0x02039490
func_020394a4 kind:function(arm,size=0x24) addr:0x020394a4
func_020394c8 kind:function(arm,size=0x18) addr:0x020394c8
func_020394e0 kind:function(arm,size=0x18) addr:0x020394e0
func_020394f8 kind:function(arm,size=0x18) addr:0x020394f8
func_02039510 kind:function(arm,size=0x18) addr:0x02039510
func_02039528 kind:function(arm,size=0x18) addr:0x02039528
func_02039540 kind:function(arm,size=0x18) addr:0x02039540
func_02039558 kind:function(arm,size=0x44) addr:0x02039558
func_0203959c kind:function(arm,size=0x10) addr:0x0203959c
func_020395ac kind:function(arm,size=0x44) addr:0x020395ac
func_020395f0 kind:function(arm,size=0x10) addr:0x020395f0
func_02039600 kind:function(arm,size=0x10) addr:0x02039600
func_02039610 kind:function(arm,size=0x10) addr:0x02039610
func_02039620 kind:function(arm,size=0x90) addr:0x02039620
func_020396b0 kind:function(arm,size=0x10) addr:0x020396b0
func_020396c0 kind:function(arm,size=0x10) addr:0x020396c0
func_020396d0 kind:function(arm,size=0x10) addr:0x020396d0
func_020396e0 kind:function(arm,size=0x44) addr:0x020396e0
func_02039724 kind:function(arm,size=0x10) addr:0x02039724
func_02039734 kind:function(arm,size=0x44) addr:0x02039734
func_02039778 kind:function(arm,size=0x10) addr:0x02039778
func_02039788 kind:function(arm,size=0x84) addr:0x02039788
func_0203980c kind:function(arm,size=0x88) addr:0x0203980c
func_02039894 kind:function(arm,size=0xb4) addr:0x02039894
func_02039948 kind:function(arm,size=0x1ec) addr:0x02039948
func_02039b34 kind:function(arm,size=0x4c) addr:0x02039b34
func_02039b80 kind:function(arm,size=0x24) addr:0x02039b80
func_02039ba4 kind:function(arm,size=0x1c) addr:0x02039ba4
func_02039bc0 kind:function(arm,size=0x68) addr:0x02039bc0
func_02039c28 kind:function(arm,size=0x14) addr:0x02039c28
func_02039c3c kind:function(arm,size=0x10) addr:0x02039c3c
func_02039c4c kind:function(arm,size=0x10) addr:0x02039c4c
func_02039c5c kind:function(arm,size=0x14) addr:0x02039c5c
func_02039c70 kind:function(arm,size=0x10) addr:0x02039c70
func_02039c80 kind:function(arm,size=0x18) addr:0x02039c80
func_02039c98 kind:function(arm,size=0x3c) addr:0x02039c98
func_02039cd4 kind:function(arm,size=0x20) addr:0x02039cd4
func_02039cf4 kind:function(arm,size=0x20) addr:0x02039cf4
func_02039d14 kind:function(arm,size=0x20) addr:0x02039d14
func_02039d34 kind:function(arm,size=0x50) addr:0x02039d34
func_02039d84 kind:function(arm,size=0x8) addr:0x02039d84
func_02039d8c kind:function(arm,size=0x28) addr:0x02039d8c
func_02039db4 kind:function(arm,size=0x2c) addr:0x02039db4
func_02039de0 kind:function(arm,size=0x2c) addr:0x02039de0
func_02039e0c kind:function(arm,size=0x2c) addr:0x02039e0c
func_02039e38 kind:function(arm,size=0x2c) addr:0x02039e38
func_02039e64 kind:function(arm,size=0x30) addr:0x02039e64
func_02039e94 kind:function(arm,size=0xa8) addr:0x02039e94
derefing_getter_with_offset_x00 kind:function(arm,size=0x8) addr:0x02039f3c
derefing_getter_with_offset_x04 kind:function(arm,size=0x8) addr:0x02039f44
derefing_getter_with_offset_x10 kind:function(arm,size=0x8) addr:0x02039f4c
derefing_getter_with_offset_x08 kind:function(arm,size=0x8) addr:0x02039f54
func_02039f5c kind:function(arm,size=0x14) addr:0x02039f5c
func_02039f70 kind:function(arm,size=0x10) addr:0x02039f70
func_02039f80 kind:function(arm,size=0x14) addr:0x02039f80
func_02039f94 kind:function(arm,size=0x10) addr:0x02039f94
func_02039fa4 kind:function(arm,size=0x10) addr:0x02039fa4
func_02039fb4 kind:function(arm,size=0x10) addr:0x02039fb4
func_02039fc4 kind:function(arm,size=0x10) addr:0x02039fc4
func_02039fd4 kind:function(arm,size=0x10) addr:0x02039fd4
func_02039fe4 kind:function(arm,size=0x14) addr:0x02039fe4
func_02039ff8 kind:function(arm,size=0x10) addr:0x02039ff8
func_0203a008 kind:function(arm,size=0x10) addr:0x0203a008
func_0203a018 kind:function(arm,size=0x10) addr:0x0203a018
func_0203a028 kind:function(arm,size=0xc) addr:0x0203a028
func_0203a034 kind:function(arm,size=0x14) addr:0x0203a034
func_0203a048 kind:function(arm,size=0xc) addr:0x0203a048
func_0203a054 kind:function(arm,size=0x22c) addr:0x0203a054
func_0203a280 kind:function(arm,size=0x48) addr:0x0203a280
func_0203a2c8 kind:function(arm,size=0x28) addr:0x0203a2c8
func_0203a2f0 kind:function(arm,size=0x8) addr:0x0203a2f0
func_0203a2f8 kind:function(arm,size=0xa8) addr:0x0203a2f8
func_0203a3a0 kind:function(arm,size=0x8) addr:0x0203a3a0
func_0203a3a8 kind:function(arm,size=0x68) addr:0x0203a3a8
func_0203a410 kind:function(arm,size=0xb8) addr:0x0203a410
func_0203a4c8 kind:function(arm,size=0x38) addr:0x0203a4c8
func_0203a500 kind:function(arm,size=0x1c4) addr:0x0203a500
func_0203a6c4 kind:function(arm,size=0x8) addr:0x0203a6c4
func_0203a6cc kind:function(arm,size=0x8) addr:0x0203a6cc
func_0203a6d4 kind:function(arm,size=0x8) addr:0x0203a6d4
func_0203a6dc kind:function(arm,size=0x68) addr:0x0203a6dc
func_0203a744 kind:function(arm,size=0x38) addr:0x0203a744
func_0203a77c kind:function(arm,size=0x1c) addr:0x0203a77c
func_0203a798 kind:function(arm,size=0x1c) addr:0x0203a798
func_0203a7b4 kind:function(arm,size=0xe8) addr:0x0203a7b4
func_0203a89c kind:function(arm,size=0x8) addr:0x0203a89c
func_0203a8a4 kind:function(arm,size=0x8) addr:0x0203a8a4
func_0203a8ac kind:function(arm,size=0x8) addr:0x0203a8ac
func_0203a8b4 kind:function(arm,size=0x14) addr:0x0203a8b4
func_0203a8c8 kind:function(arm,size=0x10) addr:0x0203a8c8
func_0203a8d8 kind:function(arm,size=0xc) addr:0x0203a8d8
func_0203a8e4 kind:function(arm,size=0xc) addr:0x0203a8e4
func_0203a8f0 kind:function(arm,size=0x18) addr:0x0203a8f0
func_0203a908 kind:function(arm,size=0x1c) addr:0x0203a908
func_0203a924 kind:function(arm,size=0x18) addr:0x0203a924
func_0203a93c kind:function(arm,size=0x24) addr:0x0203a93c
func_0203a960 kind:function(arm,size=0x24) addr:0x0203a960
func_0203a984 kind:function(arm,size=0x90) addr:0x0203a984
func_0203aa14 kind:function(arm,size=0x40) addr:0x0203aa14
func_0203aa54 kind:function(arm,size=0x80) addr:0x0203aa54
func_0203aad4 kind:function(arm,size=0x68) addr:0x0203aad4
func_0203ab3c kind:function(arm,size=0x68) addr:0x0203ab3c
func_0203aba4 kind:function(arm,size=0x8) addr:0x0203aba4
func_0203abac kind:function(arm,size=0x98) addr:0x0203abac
func_0203ac44 kind:function(arm,size=0x98) addr:0x0203ac44
func_0203acdc kind:function(arm,size=0x1c) addr:0x0203acdc
func_0203acf8 kind:function(arm,size=0x1c) addr:0x0203acf8
func_0203ad14 kind:function(arm,size=0x2c) addr:0x0203ad14
func_0203ad40 kind:function(arm,size=0x54) addr:0x0203ad40
func_0203ad94 kind:function(arm,size=0x3c) addr:0x0203ad94
func_0203add0 kind:function(arm,size=0x24) addr:0x0203add0
func_0203adf4 kind:function(arm,size=0x24) addr:0x0203adf4
func_0203ae18 kind:function(arm,size=0x20) addr:0x0203ae18
func_0203ae38 kind:function(arm,size=0x348) addr:0x0203ae38
func_0203b180 kind:function(arm,size=0x218) addr:0x0203b180
func_0203b398 kind:function(arm,size=0x178) addr:0x0203b398
func_0203b510 kind:function(arm,size=0x67c) addr:0x0203b510
func_0203bb8c kind:function(arm,size=0x80) addr:0x0203bb8c
func_0203bc0c kind:function(arm,size=0x40) addr:0x0203bc0c
func_0203bc4c kind:function(arm,size=0x5c) addr:0x0203bc4c
func_0203bca8 kind:function(arm,size=0x1c) addr:0x0203bca8
func_0203bcc4 kind:function(arm,size=0x44) addr:0x0203bcc4
func_0203bd08 kind:function(arm,size=0x84) addr:0x0203bd08
func_0203bd8c kind:function(arm,size=0x6c) addr:0x0203bd8c
func_0203bdf8 kind:function(arm,size=0x8c) addr:0x0203bdf8
func_0203be84 kind:function(arm,size=0xb0) addr:0x0203be84
func_0203bf34 kind:function(arm,size=0x80) addr:0x0203bf34
func_0203bfb4 kind:function(arm,size=0x44) addr:0x0203bfb4
func_0203bff8 kind:function(arm,size=0x8c) addr:0x0203bff8
func_0203c084 kind:function(arm,size=0x30) addr:0x0203c084
func_0203c0b4 kind:function(arm,size=0x90) addr:0x0203c0b4
func_0203c144 kind:function(arm,size=0x74) addr:0x0203c144
func_0203c1b8 kind:function(arm,size=0x15c) addr:0x0203c1b8
func_0203c314 kind:function(arm,size=0x1a4) addr:0x0203c314
func_0203c4b8 kind:function(arm,size=0x140) addr:0x0203c4b8
func_0203c5f8 kind:function(arm,size=0x120) addr:0x0203c5f8
func_0203c718 kind:function(arm,size=0x24) addr:0x0203c718
func_0203c73c kind:function(arm,size=0x24) addr:0x0203c73c
func_0203c760 kind:function(arm,size=0x24) addr:0x0203c760
func_0203c784 kind:function(arm,size=0x20) addr:0x0203c784
only_use_of_sin_and_atan_table kind:function(arm,size=0x120) addr:0x0203c7a4
func_0203c8c4 kind:function(arm,size=0x1a4) addr:0x0203c8c4
func_0203ca68 kind:function(arm,size=0x168) addr:0x0203ca68
func_0203cbd0 kind:function(arm,size=0x234) addr:0x0203cbd0
func_0203ce04 kind:function(arm,size=0x158) addr:0x0203ce04
func_0203cf5c kind:function(arm,size=0x54) addr:0x0203cf5c
func_0203cfb0 kind:function(arm,size=0x7c) addr:0x0203cfb0
func_0203d02c kind:function(arm,size=0xc8) addr:0x0203d02c
func_0203d0f4 kind:function(arm,size=0x34) addr:0x0203d0f4
func_0203d128 kind:function(arm,size=0x30) addr:0x0203d128
func_0203d158 kind:function(arm,size=0x674) addr:0x0203d158
func_0203d7cc kind:function(arm,size=0xb8) addr:0x0203d7cc
func_0203d884 kind:function(arm,size=0x124) addr:0x0203d884
func_0203d9a8 kind:function(arm,size=0x3c4) addr:0x0203d9a8
func_0203dd6c kind:function(arm,size=0x160) addr:0x0203dd6c
func_0203decc kind:function(arm,size=0x58) addr:0x0203decc
func_0203df24 kind:function(arm,size=0x618) addr:0x0203df24
func_0203e53c kind:function(arm,size=0x648) addr:0x0203e53c
func_0203eb84 kind:function(arm,size=0x2a74) addr:0x0203eb84
func_020415f8 kind:function(arm,size=0x7f0) addr:0x020415f8
func_02041de8 kind:function(arm,size=0xf58) addr:0x02041de8
func_02042d40 kind:function(arm,size=0x6c0) addr:0x02042d40
func_02043400 kind:function(arm,size=0x114) addr:0x02043400
func_02043514 kind:function(arm,size=0xfac) addr:0x02043514
func_020444c0 kind:function(arm,size=0xe0) addr:0x020444c0
func_020445a0 kind:function(arm,size=0x424) addr:0x020445a0
func_020449c4 kind:function(arm,size=0xc0) addr:0x020449c4
func_02044a84 kind:function(arm,size=0xf8) addr:0x02044a84
